Continuous blocks:
Position on chromosome, Chromosome, Read number, MAPQ score
[[1, '*', 'r1', '44'], [15303, '*', 'r154', '39']]
[[16603, '*', 'r167', '14'], [19701, '*', 'r198', '36']]
[[20564, '*', 'r247', '42'], [58105, '*', 'r624', '16']]
[[59687, '*', 'r625', '12'], [75696, '*', 'r786', '41']]
[[75909, '*', 'r788', '36'], [149722, '*', 'r1526', '22']]
[[151240, '*', 'r1541', '22'], [151559, '*', 'r1545', '42']]
[[151765, '*', 'r1547', '41'], [165756, '*', 'r1687', '36']]
[[165951, '*', 'r1689', '42'], [184858, '*', 'r1878', '28']]
[[185058, '*', 'r1879', '22'], [185258, '*', 'r1882', '42']]
[[185478, '*', 'r1884', '41'], [223360, '*', 'r2263', '38']]
[[4207843, '*', 'r2264', '11'], [4207938, '*', 'r2265', '11']]
[[4038728, '*', 'r2299', '11'], [4038728, '*', 'r2299', '11']]
[[3945913, '*', 'r2309', '11'], [3945913, '*', 'r2309', '11']]
[[228874, '*', 'r2319', '14'], [236974, '*', 'r2400', '19']]
[[237307, '*', 'r2403', '28'], [238172, '*', 'r2412', '44']]
[[279160, '*', 'r2421', '22'], [279160, '*', 'r2421', '22']]
[[737977, '*', 'r2428', '11'], [738077, '*', 'r2429', '11']]
[[738382, '*', 'r2432', '11'], [738382, '*', 'r2432', '11']]
[[737610, '*', 'r2437', '11'], [737610, '*', 'r2437', '11']]
[[239127, '*', 'r2438', '31'], [247331, '*', 'r2520', '28']]
[[247555, '*', 'r2522', '28'], [248027, '*', 'r2527', '37']]
[[248359, '*', 'r2530', '42'], [253235, '*', 'r2579', '42']]
[[253429, '*', 'r2580', '39'], [257807, '*', 'r2624', '18']]
[[258683, '*', 'r2625', '44'], [258883, '*', 'r2627', '44']]
[[259068, '*', 'r2636', '12'], [262806, '*', 'r2674', '38']]
[[297214, '*', 'r2675', '37'], [315118, '*', 'r2854', '42']]
[[316482, '*', 'r2861', '22'], [328673, '*', 'r2984', '41']]
[[328873, '*', 'r2986', '44'], [354572, '*', 'r3243', '11']]
[[354766, '*', 'r3244', '44'], [374866, '*', 'r3445', '38']]
[[375169, '*', 'r3446', '11'], [380767, '*', 'r3502', '44']]
[[385122, '*', 'r3511', '44'], [391615, '*', 'r3576', '17']]
[[392976, '*', 'r3577', '44'], [446600, '*', 'r4121', '24']]
[[446775, '*', 'r4145', '36'], [458617, '*', 'r4264', '44']]
[[458787, '*', 'r4279', '44'], [525855, '*', 'r4951', '11']]
[[526655, '*', 'r4959', '32'], [551256, '*', 'r5205', '16']]
[[551416, '*', 'r5206', '25'], [566008, '*', 'r5352', '22']]
[[566444, '*', 'r5366', '22'], [566444, '*', 'r5366', '22']]
[[568034, '*', 'r5367', '42'], [574506, '*', 'r5432', '22']]
[[576302, '*', 'r5445', '22'], [576942, '*', 'r5452', '24']]
[[577147, '*', 'r5454', '42'], [578027, '*', 'r5463', '21']]
[[1423400, '*', 'r5466', '11'], [1423400, '*', 'r5466', '11']]
[[578428, '*', 'r5467', '37'], [578730, '*', 'r5470', '36']]
[[580234, '*', 'r5475', '18'], [580524, '*', 'r5478', '17']]
[[1636428, '*', 'r5479', '11'], [1636028, '*', 'r5483', '11']]
[[1429100, '*', 'r5507', '24'], [1429300, '*', 'r5509', '22']]
[[1527566, '*', 'r5516', '24'], [1527496, '*', 'r5517', '24']]
[[593347, '*', 'r5521', '36'], [607432, '*', 'r5662', '44']]
[[3720660, '*', 'r5664', '44'], [3721560, '*', 'r5673', '44']]
[[3721927, '*', 'r5682', '44'], [3721927, '*', 'r5682', '44']]
[[607764, '*', 'r5683', '21'], [607915, '*', 'r5685', '38']]
[[609215, '*', 'r5698', '11'], [636325, '*', 'r5969', '18']]
[[637871, '*', 'r5978', '44'], [651771, '*', 'r6117', '44']]
[[3583422, '*', 'r6125', '11'], [3583422, '*', 'r6125', '11']]
[[652158, '*', 'r6126', '42'], [677442, '*', 'r6379', '14']]
[[680336, '*', 'r6380', '44'], [684736, '*', 'r6424', '44']]
[[3720667, '*', 'r6426', '44'], [3721967, '*', 'r6439', '25']]
[[684899, '*', 'r6440', '44'], [687690, '*', 'r6468', '44']]
[[689046, '*', 'r6469', '17'], [689089, '*', 'r6470', '24']]
[[689346, '*', 'r6493', '28'], [729627, '*', 'r6896', '31']]
[[732378, '*', 'r6900', '11'], [732480, '*', 'r6901', '11']]
[[734649, '*', 'r6904', '11'], [734749, '*', 'r6905', '11']]
[[733178, '*', 'r6908', '35'], [734378, '*', 'r6920', '11']]
[[3765308, '*', 'r6922', '11'], [3765407, '*', 'r6923', '11']]
[[734878, '*', 'r6925', '31'], [736078, '*', 'r6937', '41']]
[[3624482, '*', 'r6957', '14'], [3624682, '*', 'r6959', '11']]
